Ticker,最新价,1日涨幅,5日涨幅,20日涨幅,连涨天数,成交量倍数,20日平均成交额,距离52周高点,信号
UBXG,9.7,0.0,2.1290322927977128,1.852941040349258,0,0.9431691120462706,16455358.842177201,-0.9005128224690755,5日涨幅>20% / 20日新高
DSY,5.34,0.03088809450802321,1.9021739433246654,1.6834171492446384,3,0.037475857177777246,48479796.45828128,-0.9029090881347657,5日涨幅>20%
QH,9.46,0.130227021205638,1.7660818207928881,2.2397259558135265,2,0.10153198339805088,10569954.034261703,-0.938888889847218,5日涨幅>20% / 20日新高
RGNT,6.1,-0.35106381359765126,1.531120202234348,2.1606217981418543,0,0.5231984193991189,101973697.24170625,-0.35106381359765126,5日涨幅>20%
CUPR,5.27,-0.37336503251564546,1.2142855997990072,1.3781587501874748,0,0.14359202610165017,37786127.30727194,-0.9299202101756242,5日涨幅>20%
EDHL,6.15,-0.16666666666666663,0.9838710595368128,1.8249885007118607,0,0.026797507381912684,39284964.841884375,-0.9386961711116839,5日涨幅>20%
ARQQ,19.94,0.11272323935064565,0.596477253759989,0.565149206616314,2,2.5830816971338297,13958924.1943264,-0.6577998905541301,5日涨幅>20% / 放量大涨 / 20日新高
WYFI,35.65,0.18912615310932823,0.5306998765341913,0.4997896861308233,4,3.811284087106044,35708108.669309616,-0.08893430736632357,5日涨幅>20% / 放量大涨 / 20日新高
FRMI,7.88,0.053475948442173626,0.4021352802317735,0.20305341755369288,5,1.429546409708973,108906271.22701883,-0.7577620531773275,连续5天上涨 / 5日涨幅>20% / 20日新高
AKAN,19.1,0.07605635951942125,0.3880813999827839,0.17177921935376217,1,0.15456837555528874,16405459.401607513,-0.8222138356570632,5日涨幅>20%
MBX,40.09,0.0284761576035637,0.3421492810917772,0.29406070835900167,2,1.4371740863745661,26480629.65270996,-0.07070002967576305,5日涨幅>20% / 20日新高
RXT,6.21,0.04987321693938429,0.3326180775726082,0.2937499565382815,2,4.140332151692928,97803275.04668236,-0.14814813845781316,5日涨幅>20% / 20日新高
WDC,681.08,0.042155657059262275,0.31553746355362056,0.4852568609249981,4,2.340786786822595,3557017820.459442,0.0,5日涨幅>20% / 20日新高
BTQ,5.33,-0.0037383142585097895,0.3111930747057774,0.8900709396744335,0,1.2645668922008935,18460876.158220768,-0.6230551772070495,5日涨幅>20%
VELO,25.04,0.08445217626908064,0.28872879682133434,0.34406881607701467,1,0.9679075633073417,110882032.12330818,-0.1819666639582026,5日涨幅>20%
AMPG,8.78,0.17066663106282554,0.28362566331951156,1.3729728702213588,1,0.5907425681640691,54807968.825342655,0.0,5日涨幅>20% / 20日新高
TRT,12.59,0.05004173418877156,0.25774224422712644,-0.1781984070899586,4,1.2935808993082245,13752779.645938873,-0.3720697939321387,5日涨幅>20%
